,difference_in_hospitalizations,discharge_year,dual_status,expected_pqi_hospitalizations,expected_rate_per_100_000_people,medicaid_pqi_hospitalizations,observed_rate_per_100_000_people,pqi_name,pqi_number,risk_adjusted_rate_per_100_000_people,zip_code,zip_code_medicaid_population
4,,2011,Total,,,17123,846.82,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,,Statewide,2022036
12,,2011,Total,,,2347,134.52,Asthma in Younger Adults,PQI_15,,Statewide,1744777
22,-154.21,2011,Total,1954.21,890.58,1800,820.31,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,780.0,100,219430
30,41.47,2011,Total,214.53,156.34,256,186.56,Asthma in Younger Adults,PQI_15,160.52,100,137223
40,48.73,2011,Total,51.27,997.93,100,1946.28,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,1651.57,101,5138
48,-1.37,2011,Total,2.37,150.35,1,63.37,Asthma in Younger Adults,PQI_15,56.7,101,1578
58,-2.79,2011,Total,3.79,740.36,1,195.31,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,223.4,102,512
66,-0.31,2011,Total,0.31,131.87,0,0.0,Asthma in Younger Adults,PQI_15,0.0,102,232
76,141.65,2011,Total,352.35,805.88,494,1129.84,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,1187.24,103,43723
84,13.71,2011,Total,49.29,125.48,63,160.38,Asthma in Younger Adults,PQI_15,171.93,103,39282
94,1122.43,2011,Total,2588.57,980.19,3711,1405.21,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,1214.01,104,264088
102,273.85,2011,Total,439.15,181.22,713,294.22,Asthma in Younger Adults,PQI_15,218.4,104,242336
113,-58.72,2011,Total,256.72,922.14,198,711.21,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,653.12,105,27840
121,-13.91,2011,Total,33.91,164.26,20,96.89,Asthma in Younger Adults,PQI_15,79.35,105,20642
131,-9.34,2011,Total,48.34,958.25,39,773.04,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,683.15,106,5045
138,1.85,2011,Total,6.15,174.7,8,227.08,Asthma in Younger Adults,PQI_15,174.84,106,3523
148,74.41,2011,Total,189.59,952.51,264,1326.37,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,1179.19,107,19904
156,4.78,2011,Total,30.22,172.41,35,199.67,Asthma in Younger Adults,PQI_15,155.78,107,17529
167,-5.53,2011,Total,60.53,960.08,55,872.32,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,769.41,108,6305
175,-0.13,2011,Total,7.13,176.26,7,172.97,Asthma in Younger Adults,PQI_15,132.0,108,4047
185,-66.76,2011,Total,262.76,856.77,196,639.08,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,631.66,109,30669
193,-11.19,2011,Total,40.19,110.43,29,79.69,Asthma in Younger Adults,PQI_15,97.07,109,36391
203,-57.21,2011,Total,111.21,769.44,54,373.6,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,411.17,110,14454
211,4.16,2011,Total,11.84,132.32,16,178.85,Asthma in Younger Adults,PQI_15,181.82,110,8946
221,5.71,2011,Total,212.29,771.58,218,792.32,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,869.58,111,27514
228,-10.52,2011,Total,28.52,128.25,18,80.94,Asthma in Younger Adults,PQI_15,84.9,111,22238
238,-311.94,2011,Total,3620.94,851.72,3309,778.35,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,773.87,112,425132
246,-35.91,2011,Total,509.91,135.48,474,125.94,Asthma in Younger Adults,PQI_15,125.04,112,376380
257,-432.82,2011,Total,1195.82,622.34,763,397.09,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,540.32,113,192150
265,-76.55,2011,Total,146.55,110.31,70,52.69,Asthma in Younger Adults,PQI_15,64.25,113,132848
275,-286.46,2011,Total,876.46,803.89,590,541.15,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,570.05,114,109027
283,-61.39,2011,Total,135.39,144.1,74,78.76,Asthma in Younger Adults,PQI_15,73.52,114,93960
293,-1.96,2011,Total,395.96,900.3,394,895.84,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,842.63,115,43981
301,-17.8,2011,Total,59.8,167.01,42,117.31,Asthma in Younger Adults,PQI_15,94.48,115,35804
311,-36.48,2011,Total,198.48,989.79,162,807.86,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,691.17,116,20053
319,-5.95,2011,Total,24.95,168.95,19,128.65,Asthma in Younger Adults,PQI_15,102.43,116,14769
329,102.95,2011,Total,625.05,820.59,728,955.74,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,986.29,117,76171
