,difference_in_hospitalizations,discharge_year,expected_pqi_hospitalizations,expected_rate_per_100_000_people,medicaid_pdi_hospitalizations,observed_rate_per_100_000_people,pdi_name,pdi_number,risk_adjusted_rate_per_100_000_people,zip_code,zip_code_medicaid_population
0,98.23,2011,371.77,351.37,470,444.22,Asthma,PDI_14,401.21,100,105804
1,125.51,2012,390.49,371.22,516,490.54,Asthma,PDI_14,433.09,100,105190
2,151.08,2013,395.92,381.41,547,526.95,Asthma,PDI_14,452.16,100,103805
21,0.16,2011,2.84,320.72,3,338.6,Asthma,PDI_14,335.05,101,886
22,-2.02,2012,3.02,334.88,1,110.86,Asthma,PDI_14,108.5,101,902
23,1.95,2013,3.05,333.92,5,547.05,Asthma,PDI_14,536.15,101,914
42,1.48,2011,0.52,300.18,2,1156.07,Asthma,PDI_14,1222.21,102,173
43,0.41,2012,0.59,303.18,1,518.13,Asthma,PDI_14,560.11,102,193
44,0.34,2013,0.66,337.07,1,507.61,Asthma,PDI_14,492.86,102,197
63,-23.63,2011,113.63,317.79,90,251.71,Asthma,PDI_14,251.36,103,35756
64,-35.83,2012,122.83,328.68,87,232.79,Asthma,PDI_14,232.13,103,37372
65,-21.67,2013,126.67,330.02,105,273.57,Asthma,PDI_14,271.3,103,38381
84,796.15,2011,988.85,396.25,1785,715.29,Asthma,PDI_14,572.87,104,249550
85,810.09,2012,1058.91,412.17,1869,727.49,Asthma,PDI_14,578.48,104,256911
86,938.16,2013,1097.84,419.51,2036,778.0,Asthma,PDI_14,606.95,104,261695
105,-52.22,2011,84.22,414.58,32,157.52,Asthma,PDI_14,120.58,105,20315
106,-48.15,2012,99.15,419.12,51,215.58,Asthma,PDI_14,168.58,105,23657
107,-50.25,2013,106.25,409.65,56,215.92,Asthma,PDI_14,172.5,105,25936
126,-3.77,2011,17.77,435.57,14,343.22,Asthma,PDI_14,250.07,106,4079
127,-17.15,2012,20.15,430.76,3,64.14,Asthma,PDI_14,48.8,106,4677
128,-11.81,2013,20.81,413.86,9,179.0,Asthma,PDI_14,141.55,106,5028
147,-32.28,2011,73.28,400.71,41,224.19,Asthma,PDI_14,177.56,107,18288
148,-41.26,2012,82.26,408.77,41,203.73,Asthma,PDI_14,163.35,107,20125
149,-30.77,2013,87.77,406.89,57,264.24,Asthma,PDI_14,212.54,107,21571
168,-11.72,2011,17.72,417.94,6,141.48,Asthma,PDI_14,107.43,108,4241
169,-16.41,2012,21.41,424.15,5,99.05,Asthma,PDI_14,76.54,108,5048
170,-11.21,2013,22.21,407.99,11,202.06,Asthma,PDI_14,162.08,108,5444
189,-61.21,2011,103.21,230.0,42,93.59,Asthma,PDI_14,129.14,109,44876
190,-87.36,2012,118.36,234.52,31,61.42,Asthma,PDI_14,85.84,109,50471
191,-88.89,2013,122.89,223.87,34,61.94,Asthma,PDI_14,90.55,109,54892
210,-10.33,2011,23.33,343.32,13,191.32,Asthma,PDI_14,176.85,110,6795
211,-1.33,2012,27.33,348.79,26,331.84,Asthma,PDI_14,311.82,110,7835
212,-8.82,2013,30.82,346.59,22,247.39,Asthma,PDI_14,233.6,110,8893
231,-14.1,2011,54.1,293.95,40,217.33,Asthma,PDI_14,234.64,111,18405
232,-17.31,2012,56.31,302.29,39,209.36,Asthma,PDI_14,226.99,111,18628
233,-11.01,2013,57.01,306.74,46,247.5,Asthma,PDI_14,264.06,111,18586
252,115.16,2011,1123.84,320.93,1239,353.81,Asthma,PDI_14,349.88,112,350185
253,111.98,2012,1201.02,334.09,1313,365.24,Asthma,PDI_14,358.3,112,359492
254,123.49,2013,1225.51,334.79,1349,368.53,Asthma,PDI_14,360.26,112,366053
273,-135.85,2011,346.85,294.25,211,179.0,Asthma,PDI_14,193.06,113,117874
274,-118.95,2012,372.95,303.08,254,206.42,Asthma,PDI_14,223.21,113,123053
275,-163.5,2013,387.5,304.63,224,176.1,Asthma,PDI_14,189.19,113,127204
294,-119.47,2011,291.47,347.61,172,205.13,Asthma,PDI_14,187.27,114,83850
295,-56.59,2012,315.59,363.85,259,298.61,Asthma,PDI_14,268.98,114,86736
296,-67.59,2013,329.59,373.92,262,297.24,Asthma,PDI_14,260.16,114,88144
315,-23.7,2011,137.7,423.13,114,350.29,Asthma,PDI_14,262.73,115,32544
316,-31.2,2012,158.2,424.76,127,340.99,Asthma,PDI_14,263.1,115,37245
317,-19.81,2013,172.81,416.11,153,368.42,Asthma,PDI_14,289.77,115,41529
336,-5.48,2011,63.48,404.84,58,369.9,Asthma,PDI_14,289.97,116,15680
337,-25.87,2012,65.87,420.56,40,255.38,Asthma,PDI_14,199.02,116,15663
338,-21.76,2013,65.76,424.44,44,284.0,Asthma,PDI_14,218.98,116,15493
339,-1.57,2011,4.57,291.07,3,190.96,Asthma,PDI_14,208.21,118,1571
358,-58.1,2011,187.1,358.65,129,247.28,Asthma,PDI_14,218.81,117,52167
359,-63.4,2012,222.4,358.05,159,255.98,Asthma,PDI_14,234.31,117,62115
360,-71.15,2013,242.15,349.66,171,246.92,Asthma,PDI_14,231.12,117,69253
379,-1.49,2012,5.49,289.23,4,210.64,Asthma,PDI_14,238.69,118,1899
380,-5.09,2013,6.09,283.06,1,46.51,Asthma,PDI_14,53.78,118,2150
399,-28.01,2011,41.01,345.86,13,109.64,Asthma,PDI_14,100.6,119,11857
400,-29.36,2012,48.36,356.29,19,139.98,Asthma,PDI_14,128.77,119,13573
401,-36.28,2013,51.28,342.48,15,100.18,Asthma,PDI_14,95.73,119,14973
420,5.77,2011,26.23,170.36,32,207.85,Asthma,PDI_14,387.19,120,15396
421,-8.47,2012,29.47,174.78,21,124.55,Asthma,PDI_14,233.54,120,16861
422,-12.43,2013,29.43,166.4,17,96.13,Asthma,PDI_14,189.07,120,17684
